id,name,price,specifications,number of reviews
1,Packard 255 G2,"$416.99
Packard 255 G2
15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1","15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",2 
2,Aspire E1-510,"$306.99
Aspire E1-510
15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux","15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2 
3,ThinkPad T540p,"$1178.99
ThinkPad T540p
15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit","15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",2 
4,ProBook,"$739.99
ProBook
14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit","14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8 
5,ThinkPad X240,"$1311.99
ThinkPad X240
12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit","12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12
6,Aspire E1-572G,"$581.99
Aspire E1-572G
15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1","15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2 
7,ThinkPad Yoga,"$1033.99
ThinkPad Yoga
12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,","12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13
8,Pavilion,"$609.99
Pavilion
15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1","15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4 
9,Inspiron 15,"$745.99
Inspiron 15
Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,","Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12
10,Dell XPS 13,"$1281.99
Dell XPS 13
13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1","13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4 
11,ThinkPad X230,"$1244.99
ThinkPad X230
12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit","12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10
12,HP 250 G3,"$520.99
HP 250 G3
15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1","15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13
13,ThinkPad Yoga,"$1223.99
ThinkPad Yoga
12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows","12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2 
14,HP 350 G1,"$577.99
HP 350 G1
15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows","15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10
15,Asus VivoBook Max,"$399.00
Asus VivoBook Ma...
Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home","Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",4 
16,Dell Vostro 15,"$488.78
Dell Vostro 15
Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux","Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14
17,Acer Spin 5,"$564.98
Acer Spin 5
Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home","Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0 
18,Acer Aspire A515-51-5654,"$679.00
Acer Aspire A515...
Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG","Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9 
19,Dell Inspiron 15,"$679.00
Dell Inspiron 15
Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux","Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7 
20,Asus VivoBook S14,"$729.00
Asus VivoBook S1...
Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd","Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2 
21,Asus ROG STRIX GL553VD-DM256,"$799.00
Asus ROG STRIX G...
Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS","Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7 
22,Acer Nitro 5 AN515-51,"$809.00
Acer Nitro 5 AN5...
Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home","Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0 
23,Asus ROG STRIX GL553VD-DM256,"$899.00
Asus ROG STRIX G...
Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home","Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7 
24,Lenovo ThinkPad L570,"$999.00
Lenovo ThinkPad...
Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro","Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11
25,Lenovo Legion Y520-15IKBM,"$1149.00
Lenovo Legion Y5...
Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS","Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",11
26,Lenovo Legion Y720,"$1399.00
Lenovo Legion Y7...
Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard","Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",8 
27,Asus ROG Strix GL702ZC-GC154T,"$1769.00
Asus ROG Strix G...
Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home","Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",7 
28,Asus ROG Strix GL702ZC-GC209T,"$1769.00
Asus ROG Strix G...
Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home","Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",8 
29,Asus ROG Strix SCAR Edition GL503VM-ED115T,"$1799.00
Asus ROG Strix S...
Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home","Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",8 
30,Asus VivoBook X441NA-GA190,"$295.99
Asus VivoBook X4...
Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd","Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14
31,Prestigio SmartBook 133S Dark Grey,"$299.00
Prestigio SmartB...
Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam","Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8 
32,Prestigio SmartBook 133S Gold,"$299.00
Prestigio SmartB...
Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam","Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12
33,Lenovo V110-15IAP,"$321.94
Lenovo V110-15IA...
Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home","Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5 
34,Lenovo V110-15IAP,"$356.49
Lenovo V110-15IA...
Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd","Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6 
35,Hewlett Packard 250 G6 Dark Ash Silver,"$364.46
Hewlett Packard...
Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS","Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12
36,Acer Aspire 3 A315-31 Black,"$372.70
Acer Aspire 3 A3...
Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home","Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2 
37,Acer Aspire A315-31-C33J,"$379.94
Acer Aspire A315...
Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG","Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0 
38,Acer Aspire ES1-572 Black,"$379.95
Acer Aspire ES1-...
Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9 
39,Acer Aspire 3 A315-31 Black,"$391.48
Acer Aspire 3 A3...
Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home","Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10
40,Acer Aspire 3 A315-21,"$393.88
Acer Aspire 3 A3...
Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux","Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",9 
41,Asus VivoBook E502NA-GO022T Dark Blue,"$399.99
Asus VivoBook E5...
Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd","Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",3 
42,Lenovo ThinkPad E31-80,"$404.23
Lenovo ThinkPad...
Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home","Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",12
43,Acer Aspire 3 A315-31 Black,"$408.98
Acer Aspire 3 A3...
Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home","Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10
44,Lenovo V110-15ISK,"$409.63
Lenovo V110-15IS...
Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home","Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",9 
45,Acer Aspire ES1-732 Black,"$410.46
Acer Aspire ES1-...
Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home","Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",14
46,Asus VivoBook 15 X540NA-GQ026T,"$410.66
Asus VivoBook 15...
Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd","Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",4 
47,Asus EeeBook R416NA-FA014T,"$433.30
Asus EeeBook R41...
Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd","Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",1 
48,Acer Aspire 3 A315-51,"$436.29
Acer Aspire 3 A3...
Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home","Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",1 
49,Acer Aspire ES1-572 Black,"$436.29
Acer Aspire ES1-...
Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",2 
50,Acer Extensa 15 (2540) Black,"$439.73
Acer Extensa 15...
Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux","Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",6 
51,Acer Aspire ES1-572 Black,"$454.62
Acer Aspire ES1-...
Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux","Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",9 
52,Lenovo V110-15ISK,"$454.73
Lenovo V110-15IS...
Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro","Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",2 
53,Acer Aspire A315-51-33TG,"$457.38
Acer Aspire A315...
Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG","Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",9 
54,Lenovo V110-15IKB,"$465.95
Lenovo V110-15IK...
Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS","Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7 
55,Asus VivoBook 15 X540UA-DM260 Chocolate Black,"$468.56
Asus VivoBook 15...
Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd","Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1 
56,Acer Aspire ES1-572 Black,"$469.10
Acer Aspire ES1-...
Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5 
57,Lenovo V510 Black,"$484.23
Lenovo V510 Blac...
Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home","Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8 
58,Acer Aspire ES1-572 Black,"$485.90
Acer Aspire ES1-...
Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux","Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6 
59,Lenovo V510 Black,"$487.80
Lenovo V510 Blac...
Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home","Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9 
60,Acer Swift 1 SF113-31 Silver,"$488.64
Acer Swift 1 SF1...
Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home","Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4 
61,Acer Aspire 3 A315-51 Black,"$494.71
Acer Aspire 3 A3...
Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home","Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2 
62,Dell Vostro 15 (3568) Red,"$497.17
Dell Vostro 15 (...
Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux","Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9 
